customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,12,No,DSL,99.65,1205.81,No
CUST00440,Female,0,36,Yes,DSL,72.8,2949.38,No
CUST00441,Male,0,59,Yes,Fiber optic,63.77,3485.74,Yes
CUST00442,Male,1,10,Yes,DSL,106.52,,Yes
CUST00443,Male,0,48,Yes,DSL,46.53,2316.35,No
CUST00444,Male,0,21,Yes,DSL,93.53,1778.48,No
CUST00445,Male,0,68,No,DSL,53.76,3112.07,No
CUST00446,Male,0,5,No,DSL,104.89,483.87,Yes
CUST00447,Female,0,3,Yes,DSL,67.95,188.39,No
CUST00448,Female,0,2,Yes,DSL,82.88,168.9,Yes
CUST00449,Male,0,16,Yes,Fiber optic,21.24,482.04,No
CUST00450,Male,0,55,Yes,DSL,85.18,4451.35,No
CUST00451,Female,0,12,No,No,54.71,644.77,No
CUST00452,Male,0,3,Yes,DSL,64.07,182.21,No
CUST00453,Female,1,21,No,Fiber optic,48.14,1045.49,No
CUST00454,Female,0,6,Yes,DSL,95.1,519.87,No
CUST00455,Male,0,35,No,No,47.9,1389.84,No
CUST00456,Female,0,17,No,Fiber optic,25.48,372.58,No
CUST00457,Male,0,5,Yes,Fiber optic,75.41,424.46,No
CUST00458,Female,0,53,Yes,Fiber optic,80.39,3944.6,No
CUST00459,Male,0,59,No,Fiber optic,26.32,1759.06,No
CUST00460,Male,0,7,No,Fiber optic,99.08,728.87,Yes
CUST00461,Female,0,42,No,Fiber optic,81.81,3623.62,No
CUST00462,Female,1,64,No,Fiber optic,58.28,3502.62,Yes
CUST00463,Male,0,45,Yes,Fiber optic,42.52,2177.38,No
CUST00464,Male,0,32,No,DSL,55.44,1823.83,No
CUST00465,Female,0,9,Yes,No,93.92,799.95,Yes
CUST00466,Male,1,18,Yes,DSL,96.92,1640.54,No
CUST00467,Female,0,6,No,No,84.0,490.96,Yes
CUST00468,Male,0,9,Yes,DSL,102.05,,Yes
CUST00469,Female,0,51,No,DSL,64.2,3542.38,No
CUST00470,Female,0,42,No,DSL,38.87,1847.11,No
CUST00471,Female,0,11,Yes,Fiber optic,80.6,961.61,Yes
CUST00472,Female,0,37,No,DSL,36.45,1017.74,No
CUST00473,Male,1,31,Yes,No,31.5,1218.48,No
CUST00474,Male,1,67,Yes,DSL,55.11,3299.74,No
CUST00475,Female,0,4,Yes,DSL,72.48,288.35,Yes
CUST00476,Female,0,59,No,Fiber optic,71.05,4498.49,Yes
CUST00477,Male,1,5,Yes,Fiber optic,65.79,356.25,No
CUST00478,Male,0,2,Yes,Fiber optic,66.7,149.58,Yes
CUST00479,Male,0,28,No,DSL,63.43,1988.47,No
CUST00480,Male,1,10,Yes,No,87.36,799.32,Yes
CUST00481,Female,0,2,No,DSL,66.72,123.02,No
CUST00482,Male,0,4,Yes,Fiber optic,63.83,262.84,No
CUST00483,Female,0,35,Yes,Fiber optic,95.93,3551.21,No
CUST00484,Female,0,15,Yes,DSL,62.18,877.87,No
CUST00485,Female,0,14,Yes,DSL,53.52,715.67,No
CUST00486,Female,0,3,Yes,DSL,102.26,317.16,Yes
CUST00487,Female,0,21,Yes,Fiber optic,39.41,834.6,Yes
CUST00488,Male,0,6,No,Fiber optic,99.43,630.74,Yes
CUST00489,Female,0,47,Yes,No,54.77,2922.97,No
CUST00490,Female,0,44,No,Fiber optic,36.76,1345.81,No
CUST00491,Male,0,1,Yes,DSL,101.25,108.56,No
CUST00492,Male,0,52,No,DSL,46.39,2677.48,No
CUST00493,Male,0,37,Yes,DSL,67.71,2855.59,No
CUST00494,Female,1,5,Yes,DSL,60.34,297.39,No
CUST00495,Female,1,49,No,Fiber optic,96.02,5162.06,Yes
CUST00496,Female,0,4,Yes,DSL,102.33,428.62,No
CUST00497,Male,0,1,No,Fiber optic,99.8,92.6,Yes
CUST00498,Male,0,11,Yes,DSL,100.46,1042.82,No
CUST00499,Male,0,4,No,DSL,67.41,230.78,No
CUST00500,Female,1,12,Yes,No,35.2,500.96,No
CUST00501,Male,0,3,No,Fiber optic,72.87,210.29,No
CUST00502,Male,0,2,Yes,No,88.11,178.95,No
CUST00503,Male,0,24,Yes,DSL,76.19,1824.53,No
CUST00504,Female,0,59,Yes,DSL,93.06,5132.06,No
CUST00505,Male,0,39,Yes,Fiber optic,61.45,2663.81,No
CUST00506,Female,0,4,Yes,Fiber optic,105.27,405.0,Yes
CUST00507,Male,0,1,No,No,90.63,99.58,No
CUST00508,Female,0,4,Yes,Fiber optic,77.86,327.34,Yes
CUST00509,Male,0,38,No,Fiber optic,80.47,3191.19,No
CUST00510,Male,0,47,No,DSL,68.38,3550.83,No
CUST00511,Female,0,68,Yes,Fiber optic,42.91,2871.51,Yes
CUST00512,Female,0,8,No,DSL,77.52,678.85,No
CUST00513,Female,0,32,No,No,85.15,2490.85,No
CUST00514,Male,0,71,Yes,DSL,39.9,2328.94,No
CUST00515,Male,0,64,No,DSL,44.06,3192.79,No
CUST00516,Female,1,26,Yes,DSL,37.67,1161.71,No
CUST00517,Male,0,37,Yes,Fiber optic,55.41,1854.96,No
CUST00518,Female,1,14,No,DSL,37.65,498.74,Yes
CUST00519,Male,0,59,Yes,Fiber optic,77.26,4269.22,No
CUST00520,Male,0,48,No,Fiber optic,92.38,4023.54,No
CUST00521,Female,0,36,No,Fiber optic,53.72,1862.12,No
CUST00522,Male,0,6,Yes,DSL,66.22,346.72,No
CUST00523,Male,0,27,No,DSL,67.1,1999.04,No
CUST00524,Male,0,0,No,No,102.41,,Yes
CUST00525,Male,0,21,Yes,Fiber optic,93.79,2022.59,No
CUST00526,Male,0,6,No,DSL,88.81,490.26,Yes
CUST00527,Female,1,33,Yes,No,29.21,832.7,Yes
CUST00528,Male,0,69,Yes,DSL,30.75,2376.4,No
CUST00529,Female,0,71,No,Fiber optic,70.11,4982.57,No
CUST00530,Female,0,71,No,Fiber optic,46.94,3802.68,No
CUST00531,Male,0,12,No,DSL,36.78,516.14,No
CUST00532,Female,0,8,No,No,109.25,873.61,Yes
CUST00533,Female,0,0,Yes,No,72.12,,Yes
CUST00534,Female,0,59,No,Fiber optic,63.41,4215.41,No
CUST00535,Male,0,35,No,Fiber optic,49.84,1511.42,Yes
CUST00536,Female,0,3,No,No,105.58,319.14,Yes
CUST00537,Male,0,11,No,Fiber optic,76.64,837.74,No
CUST00538,Male,0,14,No,Fiber optic,32.37,582.25,No
CUST00539,Female,1,4,Yes,No,107.75,424.13,No
CUST00540,Female,0,62,Yes,Fiber optic,64.71,3619.72,No
CUST00541,Female,0,19,Yes,Fiber optic,88.03,1833.59,No
CUST00542,Female,0,2,No,No,105.46,219.15,No
CUST00543,Female,0,56,Yes,No,63.33,3692.41,No
CUST00544,Male,0,43,No,Fiber optic,54.89,2665.06,No
CUST00545,Female,1,16,Yes,No,56.19,943.43,No
CUST00546,Male,0,2,Yes,DSL,92.92,181.01,No
CUST00547,Male,1,64,Yes,DSL,89.69,5852.36,No
CUST00548,Female,0,14,No,No,33.88,349.36,No
CUST00549,Male,1,8,Yes,No,108.37,805.11,No
CUST00550,Male,0,9,Yes,Fiber optic,109.29,984.94,No
CUST00551,Female,0,57,No,Fiber optic,23.94,1744.97,Yes
CUST00552,Male,0,68,No,No,89.92,5693.03,No
CUST00553,Female,0,12,No,DSL,43.03,426.37,No
CUST00554,Male,0,49,Yes,No,36.96,1956.22,No
CUST00555,Female,0,19,Yes,No,88.16,1823.81,No
CUST00556,Female,0,39,No,Fiber optic,79.04,3427.66,Yes
CUST00557,Female,0,14,No,No,35.18,618.87,No
CUST00558,Female,0,23,No,DSL,65.78,1411.57,No
CUST00559,Male,0,6,Yes,Fiber optic,102.69,642.35,Yes
CUST00560,Female,0,66,No,DSL,64.14,3974.37,No
CUST00561,Female,0,8,Yes,Fiber optic,91.43,716.8,Yes
CUST00562,Male,0,21,Yes,Fiber optic,56.73,1032.92,No
CUST00563,Male,0,6,Yes,Fiber optic,85.34,509.35,Yes
CUST00564,Male,0,0,Yes,DSL,106.56,,Yes
CUST00565,Female,0,36,Yes,DSL,64.03,2449.75,No
CUST00566,Female,0,8,No,DSL,91.51,697.87,Yes
CUST00567,Female,0,35,No,DSL,91.21,3089.97,No
CUST00568,Female,0,4,Yes,Fiber optic,86.27,348.75,No
CUST00569,Male,0,48,No,Fiber optic,27.77,1805.74,No
CUST00570,Female,0,9,No,Fiber optic,96.13,916.33,Yes
CUST00571,Female,0,44,No,DSL,46.42,,No
CUST00572,Male,0,62,No,No,89.47,5370.86,No
CUST00573,Male,1,11,Yes,No,67.32,815.01,No
CUST00574,Male,0,30,Yes,DSL,48.15,1485.24,No
CUST00575,Female,1,2,Yes,No,102.08,210.58,Yes
CUST00576,Male,0,59,Yes,DSL,48.07,2909.8,No
CUST00577,Female,0,10,No,No,94.1,953.76,Yes
CUST00578,Male,1,0,No,No,108.96,,Yes
CUST00579,Female,0,23,No,Fiber optic,86.75,2035.63,No
CUST00580,Female,1,4,No,DSL,76.96,282.49,No
CUST00581,Male,1,66,No,Fiber optic,97.63,6823.94,No
CUST00582,Female,0,54,No,DSL,55.31,3068.61,No
CUST00583,Male,0,52,Yes,Fiber optic,22.27,1342.87,No
CUST00584,Female,0,51,No,Fiber optic,24.14,,No
CUST00585,Male,0,20,Yes,DSL,58.39,1179.17,No
CUST00586,Male,1,6,No,Fiber optic,92.9,573.91,No
CUST00587,Male,1,3,Yes,DSL,77.76,229.62,No
CUST00588,Female,0,17,Yes,DSL,49.27,677.47,No
CUST00589,Female,0,1,No,No,76.16,76.03,No
CUST00590,Male,0,43,No,Fiber optic,56.45,2822.08,Yes
CUST00591,Male,0,5,No,Fiber optic,77.54,382.61,No
CUST00592,Male,0,35,No,DSL,33.65,875.02,No
CUST00593,Male,1,5,Yes,DSL,97.56,464.65,Yes
CUST00594,Male,0,33,No,Fiber optic,60.93,2187.27,Yes
CUST00595,Male,1,15,No,DSL,38.35,620.09,No
CUST00596,Male,0,10,Yes,No,72.67,723.1,Yes
CUST00597,Male,0,43,No,Fiber optic,89.29,3946.4,No
CUST00598,Female,0,8,No,DSL,108.05,888.52,Yes
CUST00599,Male,1,9,Yes,Fiber optic,63.75,574.38,Yes
CUST00600,Female,0,39,Yes,Fiber optic,53.55,2350.98,Yes
CUST00601,Male,0,24,Yes,DSL,67.41,1552.16,No
CUST00602,Female,0,38,Yes,No,36.3,1065.06,No
CUST00603,Female,0,48,No,DSL,58.87,3159.14,No
CUST00604,Female,0,4,No,DSL,68.73,295.43,No
CUST00605,Female,1,52,Yes,DSL,91.05,4725.67,No
CUST00606,Male,0,21,Yes,DSL,20.28,284.35,No
CUST00607,Male,0,37,No,DSL,35.98,963.86,No
CUST00608,Male,0,22,No,No,65.88,1427.57,No
CUST00609,Male,0,36,No,Fiber optic,32.36,1446.16,No
CUST00610,Male,1,16,Yes,No,95.87,1578.28,No
CUST00611,Female,0,46,Yes,Fiber optic,38.68,1389.91,Yes
CUST00612,Female,0,58,No,Fiber optic,95.58,4988.77,No
CUST00613,Male,0,46,Yes,No,85.1,3838.88,No
CUST00614,Female,0,7,No,Fiber optic,77.45,571.64,No
CUST00615,Male,0,2,Yes,DSL,92.76,193.2,Yes
CUST00616,Female,0,5,No,Fiber optic,81.42,385.06,No
CUST00617,Female,0,42,No,DSL,73.56,3054.25,No
CUST00618,Male,0,66,No,DSL,52.52,3616.25,No
CUST00619,Female,0,5,Yes,DSL,71.83,356.57,Yes
CUST00620,Male,0,7,Yes,Fiber optic,65.91,504.15,Yes
CUST00621,Female,0,65,No,DSL,55.34,3592.09,No
CUST00622,Male,0,50,Yes,No,25.27,1332.28,No
CUST00623,Male,0,10,Yes,Fiber optic,98.43,1047.7,No
CUST00624,Female,0,67,Yes,DSL,98.28,,No
CUST00625,Female,1,68,No,No,37.05,2894.07,No
CUST00626,Male,0,6,No,Fiber optic,65.68,386.18,No
CUST00627,Female,0,62,Yes,No,47.57,2960.41,No
CUST00628,Male,0,12,No,Fiber optic,46.76,677.6,No
CUST00629,Male,0,51,Yes,No,88.18,4072.6,No
CUST00630,Female,1,70,No,DSL,88.38,6163.28,Yes
CUST00631,Male,0,52,No,Fiber optic,81.19,4363.25,Yes
CUST00632,Male,0,4,Yes,No,87.43,378.25,No
CUST00633,Male,1,6,No,DSL,71.81,479.4,No
CUST00634,Female,0,0,No,Fiber optic,71.52,,Yes
CUST00635,Female,1,11,No,DSL,75.98,853.55,Yes
CUST00636,Female,0,12,No,Fiber optic,29.56,293.37,No
CUST00637,Male,1,36,Yes,DSL,71.57,2511.41,Yes
CUST00638,Male,0,66,No,No,52.68,3423.57,No
CUST00639,Male,0,12,No,DSL,26.44,406.35,No
CUST00640,Female,0,53,No,No,84.08,4353.54,No
CUST00641,Female,0,7,Yes,Fiber optic,98.07,653.16,Yes
CUST00642,Female,0,10,Yes,Fiber optic,92.41,852.25,No
CUST00643,Female,0,66,Yes,DSL,88.31,5248.39,No
CUST00644,Female,1,4,No,DSL,67.43,309.48,No
CUST00645,Female,0,41,No,Fiber optic,62.23,2769.28,Yes
CUST00646,Female,1,64,Yes,DSL,28.48,2363.44,No
CUST00647,Male,0,21,No,No,35.01,766.38,No
CUST00648,Female,0,20,Yes,Fiber optic,41.09,831.98,No
CUST00649,Male,0,56,No,DSL,20.55,1662.4,No
CUST00650,Male,1,11,Yes,DSL,106.14,1178.96,No
CUST00651,Female,0,14,No,DSL,57.35,906.79,No
CUST00652,Female,0,26,No,Fiber optic,96.65,2631.51,No
CUST00653,Female,0,4,Yes,Fiber optic,91.77,380.4,No
CUST00654,Female,0,55,No,DSL,66.94,3951.87,No
CUST00655,Male,1,37,No,DSL,38.89,1738.73,Yes
CUST00656,Male,0,5,No,No,96.96,531.44,Yes
CUST00657,Female,1,12,Yes,DSL,33.15,393.67,Yes
CUST00658,Male,0,8,No,DSL,61.65,433.85,No
CUST00659,Female,1,56,No,DSL,35.68,1891.45,No
CUST00660,Female,0,66,Yes,Fiber optic,93.99,5822.18,No
CUST00661,Female,0,28,Yes,DSL,52.24,1318.49,No
CUST00662,Male,0,8,Yes,DSL,92.61,749.69,Yes
CUST00663,Male,0,11,No,No,107.37,1094.85,Yes
CUST00664,Female,1,4,No,Fiber optic,100.34,,Yes
CUST00665,Male,0,16,No,DSL,59.97,861.98,No
CUST00666,Male,0,54,Yes,Fiber optic,28.53,1310.79,No
CUST00667,Male,0,8,No,DSL,98.0,800.58,Yes
CUST00668,Female,0,8,No,Fiber optic,100.61,,No
CUST00669,Female,0,17,Yes,DSL,82.44,1374.6,No
CUST00670,Female,1,26,No,DSL,77.07,2224.18,No
CUST00671,Female,0,42,Yes,Fiber optic,56.89,2279.49,Yes
CUST00672,Male,0,12,No,Fiber optic,92.53,1093.02,No
CUST00673,Female,0,56,No,Fiber optic,22.66,1789.87,Yes
CUST00674,Female,0,6,No,No,86.87,581.09,Yes
CUST00675,Female,0,66,No,Fiber optic,41.74,3244.31,No
CUST00676,Female,0,11,No,Fiber optic,83.13,866.12,Yes
CUST00677,Male,0,47,No,DSL,52.99,2640.88,No
CUST00678,Female,0,5,No,DSL,69.77,,No
CUST00679,Female,0,11,No,Fiber optic,89.87,1073.11,No
CUST00680,Female,0,13,No,DSL,66.98,968.84,No
CUST00681,Female,0,20,Yes,DSL,88.73,1726.83,No
CUST00682,Female,0,3,Yes,Fiber optic,70.7,185.19,Yes
CUST00683,Female,1,9,No,Fiber optic,92.0,755.04,No
CUST00684,Female,0,36,Yes,Fiber optic,39.9,1585.22,Yes
CUST00685,Female,0,69,Yes,Fiber optic,51.92,4171.52,No
CUST00686,Male,0,16,No,No,65.81,1212.9,No
CUST00687,Female,0,2,Yes,Fiber optic,78.82,151.73,Yes
CUST00688,Male,1,11,Yes,Fiber optic,67.78,682.74,No
CUST00689,Female,0,64,Yes,DSL,78.7,4972.96,No
CUST00690,Male,0,1,Yes,No,97.87,91.19,Yes
CUST00691,Female,1,0,No,No,71.34,,Yes
CUST00692,Male,0,23,No,DSL,48.01,894.25,No
CUST00693,Female,0,3,Yes,Fiber optic,68.29,189.55,No
CUST00694,Female,0,67,No,DSL,87.46,5864.55,No
CUST00695,Male,0,1,No,Fiber optic,109.97,112.53,Yes
CUST00696,Female,0,25,Yes,No,99.55,2589.6,No
CUST00697,Female,0,0,Yes,Fiber optic,84.93,,No
CUST00698,Female,0,0,No,Fiber optic,85.53,,Yes
CUST00699,Female,0,35,No,DSL,23.9,540.17,No
CUST00700,Male,0,4,No,DSL,90.82,373.41,Yes
CUST00701,Male,0,4,Yes,DSL,96.34,404.69,Yes
CUST00702,Male,1,12,Yes,Fiber optic,80.91,1089.01,No
CUST00703,Male,0,2,Yes,DSL,85.59,161.74,No
CUST00704,Male,0,66,No,DSL,99.71,7172.76,No
CUST00705,Female,0,62,Yes,DSL,32.05,1702.31,No
CUST00706,Female,0,33,Yes,DSL,58.98,2071.94,No
CUST00707,Female,1,72,No,No,87.96,6381.39,No
CUST00708,Female,0,39,Yes,Fiber optic,69.38,2689.44,No
CUST00709,Female,0,70,Yes,Fiber optic,71.95,4434.24,No
CUST00710,Male,0,65,Yes,DSL,71.67,4818.2,No
CUST00711,Male,0,7,Yes,DSL,65.75,412.13,No
CUST00712,Male,0,4,Yes,DSL,109.43,409.3,Yes
CUST00713,Male,0,34,No,Fiber optic,99.39,3701.92,No
CUST00714,Male,1,11,Yes,Fiber optic,90.54,1030.02,Yes
CUST00715,Male,0,64,No,DSL,34.04,1923.35,No
CUST00716,Male,1,14,No,Fiber optic,47.53,688.87,No
CUST00717,Male,1,60,No,DSL,85.65,5417.91,No
CUST00718,Male,0,35,Yes,Fiber optic,27.76,666.86,Yes
CUST00719,Male,0,12,Yes,No,33.63,,No
CUST00720,Female,1,17,No,DSL,96.94,1544.63,Yes
CUST00721,Male,0,65,No,DSL,40.0,3013.45,No
CUST00722,Female,0,8,No,DSL,70.75,552.65,Yes
CUST00723,Male,0,10,Yes,DSL,74.12,700.59,Yes
CUST00724,Male,1,6,No,DSL,108.5,696.43,Yes
CUST00725,Female,0,9,No,DSL,96.84,932.96,No
CUST00726,Male,0,53,No,DSL,40.7,2481.59,No
CUST00727,Male,0,30,Yes,DSL,87.48,2633.65,No
CUST00728,Male,0,72,Yes,DSL,33.72,3047.73,No
CUST00729,Female,1,50,Yes,DSL,99.97,4656.02,No
CUST00730,Female,0,6,Yes,DSL,93.65,583.43,Yes
CUST00731,Male,0,52,No,No,43.01,2455.66,No
CUST00732,Female,0,48,Yes,DSL,69.9,3405.76,No
CUST00733,Male,0,35,Yes,DSL,42.04,1370.96,No
CUST00734,Male,0,68,Yes,Fiber optic,75.5,4773.31,Yes
CUST00735,Female,0,9,Yes,Fiber optic,94.17,,Yes
CUST00736,Male,1,64,Yes,Fiber optic,84.53,6033.08,No
CUST00737,Male,0,12,No,Fiber optic,71.39,862.63,No
CUST00738,Male,0,7,Yes,Fiber optic,76.44,465.54,No
CUST00739,Female,0,1,No,DSL,71.75,71.97,Yes
CUST00740,Male,1,37,No,Fiber optic,41.81,1344.97,Yes
CUST00741,Female,1,7,No,DSL,75.08,510.68,No
CUST00742,Female,0,67,No,DSL,87.94,6063.99,No
CUST00743,Male,0,12,No,Fiber optic,32.17,378.87,No
CUST00744,Male,0,4,Yes,DSL,79.3,322.11,Yes
CUST00745,Female,0,53,No,Fiber optic,88.08,4668.41,No
CUST00746,Female,0,8,Yes,No,108.62,869.8,Yes
CUST00747,Male,0,10,No,Fiber optic,108.53,1008.02,Yes
CUST00748,Male,0,8,Yes,DSL,86.22,691.47,No
CUST00749,Female,0,59,No,No,79.83,5076.82,No
CUST00750,Male,0,28,Yes,DSL,99.67,2555.58,No
CUST00751,Female,0,26,Yes,No,56.72,1524.57,No
CUST00752,Male,0,66,No,Fiber optic,39.04,3041.35,Yes
CUST00753,Female,1,70,No,DSL,88.22,6615.73,No
CUST00754,Male,0,72,No,Fiber optic,53.09,3334.97,No
CUST00755,Male,0,40,Yes,No,45.79,2094.11,No
CUST00756,Female,0,9,Yes,Fiber optic,95.2,836.29,Yes
CUST00757,Female,0,43,Yes,DSL,49.8,2078.94,No
CUST00758,Male,0,6,Yes,Fiber optic,74.48,445.65,Yes
CUST00759,Male,0,7,Yes,Fiber optic,82.73,,No
CUST00760,Male,1,45,No,Fiber optic,74.63,2925.08,No
CUST00761,Male,0,2,Yes,DSL,66.47,149.48,No
CUST00762,Female,1,30,Yes,No,84.93,2797.97,No
CUST00763,Female,0,10,No,Fiber optic,93.19,933.31,No
CUST00764,Female,0,29,No,DSL,49.3,1284.19,No
CUST00765,Female,1,64,Yes,DSL,66.64,4564.27,Yes
CUST00766,Female,0,7,Yes,No,79.03,587.97,No
CUST00767,Male,0,28,No,Fiber optic,84.69,2198.59,Yes
CUST00768,Female,0,41,Yes,DSL,48.24,2197.7,No
CUST00769,Female,0,69,No,DSL,63.63,4229.56,No
CUST00770,Female,0,47,Yes,Fiber optic,79.56,3651.67,No
CUST00771,Male,1,48,No,Fiber optic,36.44,1763.49,No
CUST00772,Female,0,10,No,Fiber optic,105.89,1074.36,No
CUST00773,Male,0,30,No,DSL,95.62,2902.57,No
CUST00774,Female,0,47,Yes,Fiber optic,35.47,1318.58,No
CUST00775,Female,1,36,Yes,Fiber optic,98.8,3528.56,No
CUST00776,Male,0,22,No,No,50.07,897.18,No
CUST00777,Female,0,26,No,DSL,77.56,1907.2,No
CUST00778,Female,1,62,Yes,Fiber optic,38.67,2572.7,Yes
CUST00779,Female,0,14,No,DSL,53.77,641.64,No
CUST00780,Male,0,13,No,Fiber optic,21.89,253.69,No
CUST00781,Female,0,3,No,Fiber optic,104.59,299.89,Yes
CUST00782,Male,0,61,Yes,DSL,47.08,2413.55,No
CUST00783,Male,0,10,No,Fiber optic,74.69,759.88,Yes
CUST00784,Female,0,54,No,DSL,40.26,2435.44,No
CUST00785,Female,1,60,Yes,Fiber optic,74.4,4562.48,No
CUST00786,Male,0,7,No,Fiber optic,90.37,580.68,No
CUST00787,Female,0,6,Yes,Fiber optic,107.75,699.56,No
CUST00788,Male,0,22,No,Fiber optic,58.32,1098.75,No
CUST00789,Female,0,16,Yes,Fiber optic,38.42,565.26,No
CUST00790,Female,0,3,No,Fiber optic,83.83,224.21,Yes
CUST00791,Female,0,15,No,DSL,40.26,692.3,No
CUST00792,Female,0,21,Yes,DSL,66.14,1456.28,No
CUST00793,Female,0,37,Yes,No,77.8,2947.47,No
CUST00794,Male,0,16,Yes,Fiber optic,43.19,592.15,Yes
CUST00795,Female,1,11,Yes,Fiber optic,80.65,855.26,Yes
CUST00796,Female,0,20,No,No,23.38,561.37,No
CUST00797,Male,1,9,No,DSL,90.33,893.42,Yes
CUST00798,Male,0,11,No,No,86.92,988.7,Yes
CUST00799,Female,0,4,Yes,DSL,73.85,257.38,Yes
CUST00800,Female,1,31,Yes,DSL,95.16,3066.97,Yes
CUST00801,Female,0,51,No,No,27.46,1191.82,No
CUST00802,Female,0,56,Yes,No,38.59,2423.24,No
CUST00803,Female,0,0,No,DSL,76.27,,Yes
CUST00804,Male,0,3,Yes,No,74.68,235.03,Yes
CUST00805,Male,0,7,Yes,Fiber optic,97.68,688.71,Yes
CUST00806,Male,0,11,Yes,Fiber optic,96.74,1020.5,Yes
CUST00807,Male,0,47,No,Fiber optic,21.25,592.06,Yes
CUST00808,Female,0,35,No,DSL,54.73,1640.17,No
CUST00809,Male,1,5,No,DSL,91.61,477.18,No
CUST00810,Male,0,16,Yes,DSL,26.61,512.82,No
CUST00811,Male,0,13,No,DSL,49.15,752.74,No
CUST00812,Male,0,3,Yes,No,108.68,351.68,Yes
CUST00813,Male,0,53,No,DSL,87.77,,No
CUST00814,Male,0,50,No,DSL,41.19,1931.57,No
CUST00815,Male,0,56,No,No,63.68,3355.17,No
CUST00816,Male,0,5,No,No,109.85,552.39,Yes
CUST00817,Male,0,25,No,DSL,28.93,542.13,No
CUST00818,Female,0,10,Yes,DSL,63.29,572.99,No
CUST00819,Male,0,23,No,No,66.94,,No
CUST00820,Female,0,66,No,Fiber optic,58.7,3222.99,No
CUST00821,Male,1,9,No,Fiber optic,89.04,822.79,No
CUST00822,Male,0,5,Yes,DSL,78.22,346.51,Yes
CUST00823,Female,1,1,No,Fiber optic,70.77,69.37,Yes
CUST00824,Female,0,19,Yes,Fiber optic,47.91,797.09,Yes
CUST00825,Male,0,11,Yes,No,89.52,1031.96,Yes
CUST00826,Male,1,57,No,DSL,59.13,3273.36,Yes
CUST00827,Male,0,23,No,No,97.59,2387.99,No
CUST00828,Female,0,70,Yes,Fiber optic,50.33,3774.42,No
CUST00829,Male,0,17,Yes,Fiber optic,28.63,642.95,No
CUST00830,Female,0,0,Yes,Fiber optic,95.29,,No
CUST00831,Male,0,5,No,DSL,72.48,369.75,No
CUST00832,Male,0,50,Yes,Fiber optic,29.59,1921.33,No
CUST00833,Male,0,44,Yes,DSL,34.92,1881.6,No
CUST00834,Male,1,5,No,DSL,72.29,387.31,No
CUST00835,Female,0,11,Yes,DSL,68.82,743.76,No
CUST00836,Female,0,43,No,No,75.81,3233.77,No
CUST00837,Female,0,7,Yes,Fiber optic,71.67,543.51,Yes
CUST00838,Female,0,12,No,DSL,33.69,477.89,No
CUST00839,Female,1,22,Yes,Fiber optic,71.08,1766.95,No
CUST00840,Female,1,64,No,Fiber optic,62.55,3827.11,Yes
CUST00841,Female,0,1,No,Fiber optic,103.77,94.35,Yes
CUST00842,Male,1,4,No,No,104.61,426.09,No
CUST00843,Female,0,0,Yes,DSL,108.98,,No
CUST00844,Female,0,47,Yes,DSL,87.43,3643.63,No
CUST00845,Female,1,2,No,DSL,73.35,131.89,No
CUST00846,Female,1,57,No,DSL,30.25,,No
CUST00847,Female,1,1,Yes,No,81.66,90.43,No
CUST00848,Male,0,38,Yes,DSL,64.22,2400.61,No
CUST00849,Female,0,29,Yes,DSL,48.85,1425.06,No
CUST00850,Female,1,6,No,DSL,94.75,528.36,Yes
CUST00851,Female,0,69,Yes,DSL,95.8,6332.17,No
CUST00852,Male,0,28,No,Fiber optic,90.9,2679.72,Yes
CUST00853,Male,0,5,No,No,71.3,334.21,No
CUST00854,Female,0,5,Yes,DSL,107.65,511.39,Yes
CUST00855,Female,0,37,Yes,DSL,85.33,2988.97,No
CUST00856,Male,0,26,No,DSL,87.6,2145.83,No
CUST00857,Female,0,40,No,DSL,81.33,3642.3,No
CUST00858,Female,0,42,No,DSL,49.61,1922.94,No
CUST00859,Female,0,62,No,No,44.06,2114.19,No
CUST00860,Male,0,16,Yes,DSL,33.82,503.97,No
CUST00861,Female,0,11,No,Fiber optic,68.28,811.9,No
CUST00862,Female,0,69,No,Fiber optic,58.19,4680.86,No
CUST00863,Female,0,0,No,Fiber optic,97.12,,Yes
CUST00864,Male,1,29,Yes,No,25.21,638.23,No
CUST00865,Female,0,8,No,Fiber optic,70.38,496.8,Yes
CUST00866,Female,0,3,Yes,No,94.08,299.73,Yes
CUST00867,Male,0,10,No,DSL,93.16,938.54,Yes
CUST00868,Female,0,39,No,DSL,49.4,2278.87,No
CUST00869,Female,0,21,Yes,DSL,87.67,1684.36,No
CUST00870,Male,0,45,Yes,No,31.39,1686.52,No
CUST00871,Female,0,61,No,DSL,82.48,,No
CUST00872,Male,0,30,No,No,23.91,1011.54,No
CUST00873,Male,0,62,No,Fiber optic,98.83,6352.29,Yes
CUST00874,Female,0,64,No,Fiber optic,60.26,3398.04,Yes
CUST00875,Male,0,49,Yes,No,32.85,1813.34,No
CUST00876,Female,0,1,Yes,DSL,101.63,95.87,No
CUST00877,Male,0,14,Yes,Fiber optic,72.5,1025.37,No
CUST00878,Female,0,25,No,Fiber optic,33.55,681.11,No
